step,training_loss,validation_loss,total_flops_profiler,theoretical_flops,tokens
5180,nan,nan,2.17e+14,2.21e+14,10608640
5190,nan,nan,2.18e+14,2.21e+14,10629120
5200,nan,nan,2.18e+14,2.22e+14,10649600
5210,nan,nan,2.19e+14,2.22e+14,10670080
5220,nan,nan,2.19e+14,2.22e+14,10690560
5230,nan,nan,2.19e+14,2.23e+14,10711040
5240,nan,nan,2.20e+14,2.23e+14,10731520
5250,nan,nan,2.20e+14,2.24e+14,10752000
5260,nan,nan,2.21e+14,2.24e+14,10772480
5270,nan,nan,2.21e+14,2.25e+14,10792960
5280,nan,nan,2.21e+14,2.25e+14,10813440
5290,nan,nan,2.22e+14,2.25e+14,10833920
5300,nan,nan,2.22e+14,2.26e+14,10854400
5310,nan,nan,2.23e+14,2.26e+14,10874880
5320,nan,nan,2.23e+14,2.27e+14,10895360
5330,nan,nan,2.24e+14,2.27e+14,10915840
5340,nan,nan,2.24e+14,2.27e+14,10936320
5350,nan,nan,2.24e+14,2.28e+14,10956800
5360,nan,nan,2.25e+14,2.28e+14,10977280
5370,nan,nan,2.25e+14,2.29e+14,10997760
5380,nan,nan,2.26e+14,2.29e+14,11018240
5390,nan,nan,2.26e+14,2.30e+14,11038720
5400,nan,nan,2.27e+14,2.30e+14,11059200
5410,nan,nan,2.27e+14,2.30e+14,11079680
5420,nan,nan,2.27e+14,2.31e+14,11100160
5430,nan,nan,2.28e+14,2.31e+14,11120640
5440,nan,nan,2.28e+14,2.32e+14,11141120
5450,nan,nan,2.29e+14,2.32e+14,11161600
5460,nan,nan,2.29e+14,2.33e+14,11182080
5470,nan,nan,2.29e+14,2.33e+14,11202560
5480,nan,nan,2.30e+14,2.33e+14,11223040
5490,nan,nan,2.30e+14,2.34e+14,11243520
5500,nan,nan,2.31e+14,2.34e+14,11264000
5510,nan,nan,2.31e+14,2.35e+14,11284480
5520,nan,nan,2.32e+14,2.35e+14,11304960
5530,nan,nan,2.32e+14,2.36e+14,11325440
5540,nan,nan,2.32e+14,2.36e+14,11345920
5550,nan,nan,2.33e+14,2.36e+14,11366400
5560,nan,nan,2.33e+14,2.37e+14,11386880
5570,nan,nan,2.34e+14,2.37e+14,11407360
5580,nan,nan,2.34e+14,2.38e+14,11427840
5590,nan,nan,2.34e+14,2.38e+14,11448320
5600,nan,nan,2.35e+14,2.39e+14,11468800
5610,nan,nan,2.35e+14,2.39e+14,11489280
5620,nan,nan,2.36e+14,2.39e+14,11509760
5630,nan,nan,2.36e+14,2.40e+14,11530240
5640,nan,nan,2.37e+14,2.40e+14,11550720
5650,nan,nan,2.37e+14,2.41e+14,11571200
5660,nan,nan,2.37e+14,2.41e+14,11591680
5670,nan,nan,2.38e+14,2.42e+14,11612160
5680,nan,nan,2.38e+14,2.42e+14,11632640
5690,nan,nan,2.39e+14,2.42e+14,11653120
5700,nan,nan,2.39e+14,2.43e+14,11673600
5710,nan,nan,2.40e+14,2.43e+14,11694080
5720,nan,nan,2.40e+14,2.44e+14,11714560
5730,nan,nan,2.40e+14,2.44e+14,11735040
5740,nan,nan,2.41e+14,2.45e+14,11755520
5750,nan,nan,2.41e+14,2.45e+14,11776000
5760,nan,nan,2.42e+14,2.45e+14,11796480
5770,nan,nan,2.42e+14,2.46e+14,11816960
5780,nan,nan,2.42e+14,2.46e+14,11837440
5790,nan,nan,2.43e+14,2.47e+14,11857920
5800,nan,nan,2.43e+14,2.47e+14,11878400
5810,nan,nan,2.44e+14,2.48e+14,11898880
5820,nan,nan,2.44e+14,2.48e+14,11919360
5830,nan,nan,2.45e+14,2.48e+14,11939840
5840,nan,nan,2.45e+14,2.49e+14,11960320
5850,nan,nan,2.45e+14,2.49e+14,11980800
5860,nan,nan,2.46e+14,2.50e+14,12001280
5870,nan,nan,2.46e+14,2.50e+14,12021760
5880,nan,nan,2.47e+14,2.50e+14,12042240
5890,nan,nan,2.47e+14,2.51e+14,12062720
5900,nan,nan,2.48e+14,2.51e+14,12083200
5910,nan,nan,2.48e+14,2.52e+14,12103680
5920,nan,nan,2.48e+14,2.52e+14,12124160
5930,nan,nan,2.49e+14,2.53e+14,12144640
5940,nan,nan,2.49e+14,2.53e+14,12165120
5950,nan,nan,2.50e+14,2.53e+14,12185600
5960,nan,nan,2.50e+14,2.54e+14,12206080
5970,nan,nan,2.50e+14,2.54e+14,12226560
5980,nan,nan,2.51e+14,2.55e+14,12247040
5990,nan,nan,2.51e+14,2.55e+14,12267520
6000,nan,nan,2.52e+14,2.56e+14,12288000
6010,nan,nan,2.52e+14,2.56e+14,12308480
6020,nan,nan,2.53e+14,2.56e+14,12328960
6030,nan,nan,2.53e+14,2.57e+14,12349440
6040,nan,nan,2.53e+14,2.57e+14,12369920
6050,nan,nan,2.54e+14,2.58e+14,12390400
6060,nan,nan,2.54e+14,2.58e+14,12410880
6070,nan,nan,2.55e+14,2.59e+14,12431360
6080,nan,nan,2.55e+14,2.59e+14,12451840
6090,nan,nan,2.55e+14,2.59e+14,12472320
6100,nan,nan,2.56e+14,2.60e+14,12492800
6110,nan,nan,2.56e+14,2.60e+14,12513280
6120,nan,nan,2.57e+14,2.61e+14,12533760
6130,nan,nan,2.57e+14,2.61e+14,12554240
6140,nan,nan,2.58e+14,2.62e+14,12574720
6150,nan,nan,2.58e+14,2.62e+14,12595200
6160,nan,nan,2.58e+14,2.62e+14,12615680
6170,nan,nan,2.59e+14,2.63e+14,12636160
6180,nan,nan,2.59e+14,2.63e+14,12656640
6190,nan,nan,2.60e+14,2.64e+14,12677120
6200,nan,nan,2.60e+14,2.64e+14,12697600
6210,nan,nan,2.61e+14,2.65e+14,12718080
6220,nan,nan,2.61e+14,2.65e+14,12738560
6230,nan,nan,2.61e+14,2.65e+14,12759040
6240,nan,nan,2.62e+14,2.66e+14,12779520
6250,nan,nan,2.62e+14,2.66e+14,12800000
6260,nan,nan,2.63e+14,2.67e+14,12820480
6270,nan,nan,2.63e+14,2.67e+14,12840960
6280,nan,nan,2.63e+14,2.68e+14,12861440
6290,nan,nan,2.64e+14,2.68e+14,12881920
